zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category
07161,NJ,27183,115800,42,10095,3866,North NJ,Urban,Very High
07164,NJ,17557,67200,36,7375,2306,North NJ,Urban,Medium
07167,NJ,26969,115108,43,11293,4496,North NJ,Urban,Very High
07170,NJ,53467,90876,38,21531,17575,North NJ,Dense Urban,High
07173,NJ,48986,109064,37,18710,8483,North NJ,Dense Urban,Very High
07176,NJ,32429,79373,40,12989,10508,North NJ,Dense Urban,High
07179,NJ,25677,95746,36,10374,3474,North NJ,Urban,High
07182,NJ,47352,106919,35,19749,9019,North NJ,Dense Urban,Very High
07185,NJ,24007,102410,35,10339,7220,North NJ,Dense Urban,Very High
07188,NJ,33589,101212,40,13516,4361,North NJ,Urban,Very High
07191,NJ,48828,96216,39,18880,6480,North NJ,Dense Urban,High
07194,NJ,15699,65190,39,6553,2228,North NJ,Urban,Medium
07197,NJ,34778,99584,44,12563,13367,North NJ,Dense Urban,High
07210,NJ,15569,116885,42,6475,2063,North NJ,Urban,Very High
07213,NJ,19014,100777,44,6942,2396,North NJ,Urban,Very High
07216,NJ,15784,105328,40,6365,2249,North NJ,Urban,Very High
07219,NJ,20801,103754,36,7609,3076,North NJ,Urban,Very High
07222,NJ,23716,117102,43,9072,11680,North NJ,Dense Urban,Very High
07225,NJ,17368,105941,37,7034,8856,North NJ,Dense Urban,Very High
07228,NJ,28403,120071,41,10774,5397,North NJ,Dense Urban,Very High
07231,NJ,43312,115300,40,16687,17271,North NJ,Dense Urban,Very High
07234,NJ,46024,118006,40,17918,26408,North NJ,Dense Urban,Very High
07237,NJ,42236,84508,39,16703,8629,North NJ,Dense Urban,High
07240,NJ,15876,97093,37,6062,5744,North NJ,Dense Urban,High
07243,NJ,22987,102233,44,9338,9728,North NJ,Dense Urban,Very High
07246,NJ,36136,79098,44,15447,8830,North NJ,Dense Urban,High
07249,NJ,40316,70949,41,16035,14941,North NJ,Dense Urban,Medium
07252,NJ,49699,66081,44,20897,11952,North NJ,Dense Urban,Medium
07255,NJ,22805,85056,42,8240,10807,North NJ,Dense Urban,High
07258,NJ,18343,94375,39,7039,3775,North NJ,Urban,High
07261,NJ,23130,66679,37,8634,7436,North NJ,Dense Urban,Medium
07264,NJ,34128,74435,39,14540,9168,North NJ,Dense Urban,Medium
07267,NJ,45445,94124,44,16946,5776,North NJ,Dense Urban,High
07270,NJ,44222,121573,39,17694,11789,North NJ,Dense Urban,Very High
07273,NJ,38049,96843,36,15655,4961,North NJ,Urban,High
07276,NJ,38289,74823,35,14900,5059,North NJ,Dense Urban,Medium
07279,NJ,31364,116991,41,11314,12255,North NJ,Dense Urban,Very High
07282,NJ,40471,65851,42,15338,7180,North NJ,Dense Urban,Medium
07285,NJ,26938,69000,37,9939,4741,North NJ,Urban,Medium
07288,NJ,53155,103304,42,19310,13256,North NJ,Dense Urban,Very High
07291,NJ,39107,85491,36,16860,11920,North NJ,Dense Urban,High
07294,NJ,49850,93761,42,19998,13518,North NJ,Dense Urban,High
07297,NJ,30305,65417,37,12415,18352,North NJ,Dense Urban,Medium
07310,NJ,18267,103513,42,6847,3042,North NJ,Urban,Very High
07313,NJ,38548,109425,39,14408,11564,North NJ,Dense Urban,Very High
07316,NJ,32506,102841,35,12092,7772,North NJ,Dense Urban,Very High
07319,NJ,38190,109811,35,14466,5058,North NJ,Dense Urban,Very High
07322,NJ,17914,111352,35,7017,8254,North NJ,Dense Urban,Very High
07325,NJ,15728,65698,37,6304,4392,North NJ,Urban,Medium
07328,NJ,31779,89466,43,12920,4110,North NJ,Urban,High
07331,NJ,32101,97307,37,12605,5441,North NJ,Dense Urban,High
07334,NJ,23335,121418,43,9055,5285,North NJ,Dense Urban,Very High
07337,NJ,36972,66167,43,15687,5785,North NJ,Dense Urban,Medium
07340,NJ,39244,76174,44,15568,8325,North NJ,Dense Urban,High
07343,NJ,53102,89394,36,19071,10518,North NJ,Dense Urban,High
07346,NJ,38625,72056,40,16491,5565,North NJ,Dense Urban,Medium
07349,NJ,54081,88322,44,22787,13260,North NJ,Dense Urban,High
07352,NJ,37556,91962,42,15100,18307,North NJ,Dense Urban,High
07355,NJ,41432,91256,41,14834,5736,North NJ,Dense Urban,High
07358,NJ,40731,88803,37,15149,10785,North NJ,Dense Urban,High
07361,NJ,53069,90289,44,21527,8724,North NJ,Dense Urban,High
07364,NJ,30485,69748,36,12028,6483,North NJ,Dense Urban,Medium
07367,NJ,45355,78116,43,16973,19959,North NJ,Dense Urban,High
07370,NJ,54298,65504,35,23189,10260,North NJ,Dense Urban,Medium
07373,NJ,32312,114285,44,14011,10940,North NJ,Dense Urban,Very High
07376,NJ,37700,85559,40,13647,21173,North NJ,Dense Urban,High
07379,NJ,26003,90826,37,9337,13134,North NJ,Dense Urban,High
07382,NJ,21190,103413,35,8107,3789,North NJ,Urban,Very High
07385,NJ,18330,89504,44,6604,2491,North NJ,Urban,High
07388,NJ,36447,88959,39,14945,8967,North NJ,Dense Urban,High
07391,NJ,51487,96921,39,18472,13560,North NJ,Dense Urban,High
07394,NJ,35159,121254,35,14410,7907,North NJ,Dense Urban,Very High
07397,NJ,50547,92532,37,18643,15499,North NJ,Dense Urban,High
07410,NJ,20713,69804,43,8255,4922,North NJ,Urban,Medium
07413,NJ,34255,121570,39,14808,4758,North NJ,Urban,Very High
07416,NJ,42712,111318,35,17164,9240,North NJ,Dense Urban,Very High
07419,NJ,38833,85309,35,14281,9767,North NJ,Dense Urban,High
07422,NJ,33017,73702,35,14312,18982,North NJ,Dense Urban,Medium
07425,NJ,44189,97606,39,15791,7369,North NJ,Dense Urban,High
07428,NJ,38574,75916,44,14156,5935,North NJ,Dense Urban,High
07431,NJ,28456,120752,35,10246,9277,North NJ,Dense Urban,Very High
07434,NJ,32100,69544,35,11984,11275,North NJ,Dense Urban,Medium
07437,NJ,41657,72239,41,15804,10882,North NJ,Dense Urban,Medium
07440,NJ,43538,107944,40,15638,12437,North NJ,Dense Urban,Very High
07443,NJ,39285,87928,41,14671,5910,North NJ,Dense Urban,High
07446,NJ,54764,91698,37,19902,9682,North NJ,Dense Urban,High
07449,NJ,28051,107289,36,10713,3562,North NJ,Urban,Very High
07452,NJ,40934,75209,38,15904,9424,North NJ,Dense Urban,High
07455,NJ,46703,69637,41,18230,6295,North NJ,Dense Urban,Medium
07458,NJ,52660,120479,35,20682,21441,North NJ,Dense Urban,Very High
07461,NJ,34963,101932,36,13393,18110,North NJ,Dense Urban,Very High
07464,NJ,20569,101586,37,8007,5655,North NJ,Dense Urban,Very High
07467,NJ,39214,71238,40,14804,16813,North NJ,Dense Urban,Medium
07470,NJ,33271,69188,36,12791,7263,North NJ,Dense Urban,Medium
07473,NJ,26314,86508,36,10787,14903,North NJ,Dense Urban,High
07476,NJ,51668,104749,35,20126,30273,North NJ,Dense Urban,Very High
07479,NJ,31907,116745,35,12504,11230,North NJ,Dense Urban,Very High
07482,NJ,31282,75488,43,11831,17819,North NJ,Dense Urban,High
07485,NJ,34262,69432,44,12531,8668,North NJ,Dense Urban,Medium
07488,NJ,29178,65302,42,11477,10809,North NJ,Dense Urban,Medium
07491,NJ,43699,109247,36,16343,11210,North NJ,Dense Urban,Very High
07494,NJ,19621,70126,37,7141,7975,North NJ,Dense Urban,Medium
07497,NJ,34181,66531,36,13543,5363,North NJ,Dense Urban,Medium
07510,NJ,54650,111271,43,20478,13389,North NJ,Dense Urban,Very High
07513,NJ,25267,116128,35,10502,15496,North NJ,Dense Urban,Very High
07516,NJ,19632,109243,43,7437,2693,North NJ,Urban,Very High
07519,NJ,23258,123513,38,9054,4067,North NJ,Urban,Very High
07522,NJ,29369,77199,35,11373,5730,North NJ,Dense Urban,High
07525,NJ,30913,84123,44,11872,9242,North NJ,Dense Urban,High
07528,NJ,25167,112045,39,9095,5311,North NJ,Dense Urban,Very High
07531,NJ,42285,66605,41,16622,14263,North NJ,Dense Urban,Medium
07534,NJ,26613,75589,42,9683,9810,North NJ,Dense Urban,High
07537,NJ,28046,100358,42,10589,15278,North NJ,Dense Urban,Very High
07540,NJ,24111,121641,38,8658,10820,North NJ,Dense Urban,Very High
07543,NJ,37350,111685,42,14033,5483,North NJ,Dense Urban,Very High
07546,NJ,53328,75954,42,21009,8643,North NJ,Dense Urban,High
07549,NJ,37700,71469,44,15313,5798,North NJ,Dense Urban,Medium
07552,NJ,41386,110587,35,16135,14797,North NJ,Dense Urban,Very High
07555,NJ,17048,110375,40,6580,3117,North NJ,Urban,Very High
07558,NJ,35618,104756,37,15313,4712,North NJ,Urban,Very High
07561,NJ,15009,74865,36,6098,2962,North NJ,Urban,Medium
07564,NJ,49387,108336,35,20941,15652,North NJ,Dense Urban,Very High
07567,NJ,42534,91614,37,17189,9316,North NJ,Dense Urban,High
07570,NJ,32988,65235,36,13965,4781,North NJ,Urban,Medium
07573,NJ,23567,84019,37,10100,2967,North NJ,Urban,High
07576,NJ,20415,70951,42,7522,3297,North NJ,Urban,Medium
07579,NJ,45523,86204,39,16814,17756,North NJ,Dense Urban,High
07582,NJ,38930,124965,38,15837,6927,North NJ,Dense Urban,Very High
07585,NJ,32449,108303,42,12878,8010,North NJ,Dense Urban,Very High
07588,NJ,43173,72804,40,16799,5875,North NJ,Dense Urban,Medium
07591,NJ,52438,84096,35,19069,10998,North NJ,Dense Urban,High
07594,NJ,33381,91727,37,12981,17268,North NJ,Dense Urban,High
07597,NJ,42202,89519,44,17809,7562,North NJ,Dense Urban,High
07610,NJ,30374,70408,38,11372,4212,North NJ,Urban,Medium
07613,NJ,15922,75789,43,6483,2403,North NJ,Urban,High
07616,NJ,47154,103141,38,18241,7442,North NJ,Dense Urban,Very High
07619,NJ,47265,116017,35,20100,10033,North NJ,Dense Urban,Very High
07622,NJ,38710,71359,38,15492,9769,North NJ,Dense Urban,Medium
07625,NJ,50996,79382,38,19163,10180,North NJ,Dense Urban,High
07628,NJ,35609,100442,37,13787,22547,North NJ,Dense Urban,Very High
07631,NJ,48561,99884,38,20311,15481,North NJ,Dense Urban,High
07634,NJ,29153,109165,42,11606,7823,North NJ,Dense Urban,Very High
07637,NJ,25541,75457,42,10004,4646,North NJ,Urban,High
07640,NJ,32368,91215,38,11730,10229,North NJ,Dense Urban,High
07643,NJ,53727,92632,44,23014,9370,North NJ,Dense Urban,High
07646,NJ,35530,109327,43,12860,5651,North NJ,Dense Urban,Very High
07649,NJ,28718,87116,39,12052,12495,North NJ,Dense Urban,High
07652,NJ,34256,118173,41,14192,9362,North NJ,Dense Urban,Very High
07655,NJ,17708,74524,43,7369,4465,North NJ,Urban,Medium
07658,NJ,54224,78224,37,21697,35438,North NJ,Dense Urban,High
07661,NJ,49393,73577,41,19969,6604,North NJ,Dense Urban,Medium
07664,NJ,51368,106914,37,21190,9663,North NJ,Dense Urban,Very High
07667,NJ,16990,84956,42,6918,6595,North NJ,Dense Urban,High
07670,NJ,52148,69757,44,22608,9888,North NJ,Dense Urban,Medium
07673,NJ,53356,69944,38,21093,11004,North NJ,Dense Urban,Medium
07676,NJ,52011,96195,42,20387,12398,North NJ,Dense Urban,High
07679,NJ,24984,106949,41,9940,7108,North NJ,Dense Urban,Very High
07682,NJ,48719,67079,35,21015,6639,North NJ,Dense Urban,Medium
07685,NJ,39861,88570,36,16289,5745,North NJ,Dense Urban,High
07688,NJ,53258,93865,40,21130,11977,North NJ,Dense Urban,High
07691,NJ,41737,90522,38,17456,8822,North NJ,Dense Urban,High
07694,NJ,27342,78087,44,11227,3574,North NJ,Urban,High
07697,NJ,25093,112190,41,10551,5097,North NJ,Dense Urban,Very High
07710,NJ,34846,114984,43,14453,6025,North NJ,Dense Urban,Very High
07713,NJ,45678,114148,42,19420,7785,North NJ,Dense Urban,Very High
07716,NJ,34694,104986,35,13455,6670,North NJ,Dense Urban,Very High
07719,NJ,28575,99911,42,10737,13313,North NJ,Dense Urban,High
07722,NJ,33922,119771,39,14309,4372,North NJ,Urban,Very High
07725,NJ,36389,82327,36,15776,10685,North NJ,Dense Urban,High
07728,NJ,31032,118394,37,11974,10883,North NJ,Dense Urban,Very High
07731,NJ,46419,107880,39,18786,7640,North NJ,Dense Urban,Very High
07734,NJ,52609,94378,41,22704,7665,North NJ,Dense Urban,High
07737,NJ,29596,66279,43,11753,7905,North NJ,Dense Urban,Medium
07740,NJ,22083,108861,42,9368,7545,North NJ,Dense Urban,Very High
07743,NJ,34063,113854,35,13398,4309,North NJ,Urban,Very High
07746,NJ,42856,100367,36,16377,13201,North NJ,Dense Urban,Very High
07749,NJ,38752,116693,38,16377,16107,North NJ,Dense Urban,Very High
07752,NJ,26372,73996,40,9564,4400,North NJ,Urban,Medium
07755,NJ,41665,96653,36,16167,7940,North NJ,Dense Urban,High
07758,NJ,46896,77875,41,19927,9907,North NJ,Dense Urban,High
07761,NJ,31725,105760,40,11899,13275,North NJ,Dense Urban,Very High
07764,NJ,45987,112924,41,17778,8189,North NJ,Dense Urban,Very High
07767,NJ,26664,89027,44,10618,6315,North NJ,Dense Urban,High
07770,NJ,35609,115538,35,15208,13797,North NJ,Dense Urban,Very High
07773,NJ,26555,118276,39,9768,4078,North NJ,Urban,Very High
07776,NJ,39063,89762,41,14994,5242,North NJ,Dense Urban,High
07779,NJ,43769,67711,40,18487,10732,North NJ,Dense Urban,Medium
07782,NJ,38863,105483,38,16322,13414,North NJ,Dense Urban,Very High
07785,NJ,46987,121253,36,17991,25616,North NJ,Dense Urban,Very High
07788,NJ,16524,100111,35,6592,4419,North NJ,Urban,Very High
07791,NJ,15060,120337,43,6214,2520,North NJ,Urban,Very High
07794,NJ,43145,106131,37,17710,6443,North NJ,Dense Urban,Very High
07797,NJ,38393,91212,35,16210,17691,North NJ,Dense Urban,High
07810,NJ,40470,75491,41,14056,5610,Central NJ,Dense Urban,High
07814,NJ,12338,66344,42,4466,1323,Central NJ,Suburban,Medium
07818,NJ,17319,66918,38,5984,3851,Central NJ,Urban,Medium
07822,NJ,39935,59806,36,16036,4409,Central NJ,Urban,Medium
07826,NJ,31541,92198,40,11405,2827,Central NJ,Urban,High
07830,NJ,23122,72905,38,8050,2056,Central NJ,Urban,Medium
07834,NJ,18737,80510,38,7320,1982,Central NJ,Suburban,High
07838,NJ,12614,64374,43,5015,5322,Central NJ,Dense Urban,Medium
07842,NJ,42907,71514,40,16099,6300,Central NJ,Dense Urban,Medium
07846,NJ,43705,67651,42,17087,4726,Central NJ,Urban,Medium
07850,NJ,18640,70317,36,6731,2524,Central NJ,Urban,Medium
07854,NJ,40687,64323,41,15596,6491,Central NJ,Dense Urban,Medium
07858,NJ,12545,84430,40,4708,5669,Central NJ,Dense Urban,High
07862,NJ,25919,94974,41,10064,2595,Central NJ,Urban,High
07866,NJ,41629,63436,39,15340,14427,Central NJ,Dense Urban,Medium
07870,NJ,31895,65616,37,13040,6761,Central NJ,Dense Urban,Medium
07874,NJ,36574,67676,36,14517,5886,Central NJ,Dense Urban,Medium
07878,NJ,14050,79951,41,4970,2105,Central NJ,Urban,High
07882,NJ,44913,80280,40,15520,10357,Central NJ,Dense Urban,High
07886,NJ,16494,78895,39,6573,2822,Central NJ,Urban,High
07890,NJ,13828,87123,41,4782,1401,Central NJ,Suburban,High
07894,NJ,41757,79262,39,17166,5133,Central NJ,Dense Urban,High
07898,NJ,27934,91332,41,11105,6487,Central NJ,Dense Urban,High
07910,NJ,29320,69199,41,10469,7587,Central NJ,Dense Urban,Medium
07914,NJ,20245,66362,39,6987,1731,Central NJ,Suburban,Medium
07918,NJ,38172,73850,37,14428,8294,Central NJ,Dense Urban,Medium
07922,NJ,36578,62287,40,13707,3600,Central NJ,Urban,Medium
07926,NJ,29764,73024,43,11751,10211,Central NJ,Dense Urban,Medium
07930,NJ,44284,92784,37,15642,4067,Central NJ,Urban,High
07934,NJ,41192,70585,43,16305,7786,Central NJ,Dense Urban,Medium
07938,NJ,16133,58972,43,6092,3509,Central NJ,Urban,Medium
07942,NJ,41125,64903,40,14443,3538,Central NJ,Urban,Medium
07946,NJ,33452,64516,43,12585,3182,Central NJ,Urban,Medium
07950,NJ,30546,56591,43,11152,2981,Central NJ,Urban,Medium
07954,NJ,38572,75695,38,13610,8259,Central NJ,Dense Urban,High
07958,NJ,14139,73088,40,5016,1345,Central NJ,Suburban,Medium
07962,NJ,44088,75670,38,15879,3901,Central NJ,Urban,High
07966,NJ,34534,64017,36,14302,3192,Central NJ,Urban,Medium
07970,NJ,24713,77890,40,8916,7514,Central NJ,Dense Urban,High
07974,NJ,38705,81588,39,16105,3802,Central NJ,Urban,High
07978,NJ,33727,64882,36,12585,11871,Central NJ,Dense Urban,Medium
07982,NJ,43966,92311,43,15649,7623,Central NJ,Dense Urban,High
07986,NJ,13007,84257,36,4513,4237,Central NJ,Urban,High
07990,NJ,13435,80821,40,5480,1613,Central NJ,Suburban,High
07994,NJ,25507,62491,38,10271,6824,Central NJ,Dense Urban,Medium
07998,NJ,26859,63073,41,10439,10046,Central NJ,Dense Urban,Medium
08010,NJ,32953,57353,41,11415,11996,Central NJ,Dense Urban,Medium
08014,NJ,36860,80338,38,13666,5706,Central NJ,Dense Urban,High
08018,NJ,39083,62813,42,14779,17402,Central NJ,Dense Urban,Medium
08022,NJ,39570,85678,37,15959,8744,Central NJ,Dense Urban,High
08026,NJ,25025,69288,38,9530,2090,Central NJ,Urban,Medium
08030,NJ,28422,90612,40,11149,3909,Central NJ,Urban,High
08034,NJ,25261,66722,38,8913,5873,Central NJ,Dense Urban,Medium
08038,NJ,40087,94214,43,14171,6339,Central NJ,Dense Urban,High
08042,NJ,44196,62424,37,15523,3732,Central NJ,Urban,Medium
08046,NJ,31982,81431,36,11732,3381,Central NJ,Urban,High
08050,NJ,38385,73639,38,13309,3606,Central NJ,Urban,Medium
08054,NJ,17776,63711,42,6767,6105,Central NJ,Dense Urban,Medium
08058,NJ,32017,72343,39,13250,3331,Central NJ,Urban,Medium
08062,NJ,27251,58224,41,11083,2734,Central NJ,Urban,Medium
08066,NJ,23536,89531,36,9413,2915,Central NJ,Urban,High
08070,NJ,21208,60109,40,8367,5877,Central NJ,Dense Urban,Medium
08074,NJ,28967,75172,36,12040,5675,Central NJ,Dense Urban,High
08078,NJ,38589,72773,42,14292,6512,Central NJ,Dense Urban,Medium
08082,NJ,38143,75581,36,15762,4450,Central NJ,Urban,High
08086,NJ,44981,64768,36,18349,4739,Central NJ,Urban,Medium
08090,NJ,20783,85811,39,8077,3045,Central NJ,Urban,High
08094,NJ,21127,61368,36,7435,10071,Central NJ,Dense Urban,Medium
08098,NJ,30333,70525,42,12131,13007,Central NJ,Dense Urban,Medium
08110,NJ,13592,56927,38,4993,843,South NJ,Suburban,Medium
08114,NJ,22437,59207,43,7952,4866,South NJ,Urban,Medium
08118,NJ,33537,70612,39,11270,2541,South NJ,Urban,Medium
08122,NJ,18693,49177,38,6948,808,South NJ,Suburban,Low
08126,NJ,24353,75598,41,8893,1669,South NJ,Suburban,High
08130,NJ,16234,64173,39,5680,818,South NJ,Suburban,Medium
08134,NJ,14570,81174,40,5819,4283,South NJ,Urban,High
08138,NJ,34414,56906,40,13601,7533,South NJ,Dense Urban,Medium
08142,NJ,21076,54012,41,8018,1556,South NJ,Suburban,Medium
08146,NJ,11610,61467,40,4160,495,South NJ,Rural,Medium
08150,NJ,24489,60289,38,8194,1490,South NJ,Suburban,Medium
08154,NJ,10137,82054,44,3460,1784,South NJ,Suburban,High
08158,NJ,15052,71486,45,5196,2131,South NJ,Urban,Medium
08162,NJ,16636,72611,41,6067,1924,South NJ,Suburban,Medium
08166,NJ,9798,69675,45,3545,467,South NJ,Rural,Medium
08170,NJ,19130,71669,42,6502,6258,South NJ,Dense Urban,Medium
08174,NJ,27481,64393,45,10157,3585,South NJ,Urban,Medium
08178,NJ,17852,54295,45,6425,778,South NJ,Suburban,Medium
08182,NJ,9316,84451,41,3285,965,South NJ,Suburban,High
08186,NJ,31384,64035,39,11513,6151,South NJ,Dense Urban,Medium
08190,NJ,34160,65633,38,13096,1778,South NJ,Suburban,Medium
08194,NJ,24336,50852,44,9305,3513,South NJ,Urban,Medium
08198,NJ,15622,57160,43,5547,1039,South NJ,Suburban,Medium
08210,NJ,33016,81537,45,12855,2370,South NJ,Urban,High
08214,NJ,34153,79910,38,11999,2749,South NJ,Urban,High
08218,NJ,19543,65625,43,7006,3355,South NJ,Urban,Medium
08222,NJ,33766,60323,45,11962,1688,South NJ,Suburban,Medium
