zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category,lat,lon,pop_color,income_color,age_color,housing_color,density_color
19990,DE,24939,79624,41,9257,6166,North DE,Dense Urban,High,41.3,-75.9,#74afcf,#00bc00,#ffa900,#ff7357,#d394d3
19995,DE,39118,74263,39,16048,6093,North DE,Dense Urban,Medium,41.4,-75.95,#458cbc,#00c500,#ffaf00,#ff4333,#d395d3
07010,NJ,30795,119343,39,12949,4009,North NJ,Urban,Very High,40.9,-74.3,#61a0c7,#007c00,#ffaf00,#ff5944,#d798d7
07013,NJ,31850,86962,42,12911,14815,North NJ,Dense Urban,High,40.93,-74.33,#5d9ec5,#00b000,#ffa500,#ff5944,#c684c6
07016,NJ,31023,65769,42,11421,5413,North NJ,Dense Urban,Medium,40.959999999999994,-74.36,#60a0c7,#00d300,#ffa500,#ff644c,#d496d4
07019,NJ,17433,104188,35,7109,6500,North NJ,Dense Urban,Very High,40.989999999999995,-74.39,#8ec1d9,#009500,#ffbd00,#ff8263,#d394d3
07022,NJ,43693,92480,35,17051,28263,North NJ,Dense Urban,High,41.019999999999996,-74.42,#3681b5,#00a800,#ffbd00,#ff3c2e,#b16bb1
07025,NJ,33942,67747,37,13624,14103,North NJ,Dense Urban,Medium,41.05,-74.45,#5699c3,#00d000,#ffb600,#ff5440,#c786c7
07028,NJ,16267,76394,39,6247,3040,North NJ,Urban,High,41.08,-74.48,#91c4db,#00c200,#ffaf00,#ff8867,#d89ad8
07031,NJ,45740,86777,38,16506,10329,North NJ,Dense Urban,High,41.11,-74.51,#2f7cb3,#00b100,#ffb300,#ff4031,#cd8dcd
07034,NJ,23433,88897,39,9701,5850,North NJ,Dense Urban,High,41.14,-74.54,#79b2d1,#00ad00,#ffaf00,#ff7055,#d495d4
07037,NJ,38483,124900,42,16607,16780,North NJ,Dense Urban,Very High,41.169999999999995,-74.57000000000001,#478ebc,#007300,#ffa500,#ff3f30,#c381c3
07040,NJ,29541,66585,42,11032,7308,North NJ,Dense Urban,Medium,41.199999999999996,-74.60000000000001,#65a3c9,#00d100,#ffa500,#ff664e,#d292d2
07043,NJ,16021,78417,38,6696,3282,North NJ,Urban,High,41.23,-74.63000000000001,#92c4db,#00be00,#ffb300,#ff8465,#d89ad8
07046,NJ,21873,102065,38,8416,4944,North NJ,Urban,Very High,41.26,-74.66,#7fb6d3,#009800,#ffb300,#ff785c,#d597d5
07049,NJ,26534,90851,43,9542,12786,North NJ,Dense Urban,High,41.29,-74.69,#6fabcd,#00aa00,#ffa200,#ff7156,#c988c9
07052,NJ,39276,73529,39,15144,9754,North NJ,Dense Urban,Medium,41.32,-74.22,#448cbb,#00c600,#ffaf00,#ff4a38,#ce8ece
07055,NJ,36243,122836,43,14804,6655,North NJ,Dense Urban,Very High,41.349999999999994,-74.25,#4f93bf,#007600,#ffa200,#ff4c3a,#d393d3
07058,NJ,17568,67027,42,7629,2694,North NJ,Urban,Medium,41.379999999999995,-74.28,#8dc1d9,#00d100,#ffa500,#ff7e60,#d99bd9
07061,NJ,20258,98159,37,7516,7254,North NJ,Dense Urban,High,41.41,-74.31,#84bad5,#009e00,#ffb600,#ff7f61,#d292d2
07064,NJ,27666,91854,44,11733,13963,North NJ,Dense Urban,High,41.44,-74.34,#6ba8cb,#00a900,#ff9e00,#ff614a,#c786c7
07067,NJ,37662,78067,36,16042,5360,North NJ,Dense Urban,High,41.47,-74.37,#4a90be,#00bf00,#ffba00,#ff4333,#d596d5
07070,NJ,50222,123148,37,19348,8588,North NJ,Dense Urban,Very High,41.5,-74.4,#2071ad,#007600,#ffb600,#ff2c22,#d090d0
07073,NJ,25965,70056,37,11003,3573,North NJ,Urban,Medium,41.529999999999994,-74.43,#71accd,#00cc00,#ffb600,#ff664e,#d799d7
07076,NJ,28773,82412,44,11899,4099,North NJ,Urban,High,41.559999999999995,-74.46000000000001,#68a5ca,#00b800,#ff9e00,#ff6049,#d798d7
07079,NJ,40446,65206,44,17488,22943,North NJ,Dense Urban,Medium,41.589999999999996,-74.49000000000001,#4089ba,#00d400,#ff9e00,#ff392c,#b975b9
07082,NJ,37403,105342,41,14930,5055,North NJ,Dense Urban,Very High,41.62,-74.52,#4b90be,#009300,#ffa900,#ff4b39,#d596d5
07085,NJ,48827,81198,37,20510,6400,North NJ,Dense Urban,High,41.65,-74.55,#2474ae,#00ba00,#ffb600,#ff241b,#d394d3
07088,NJ,17693,111699,38,6442,3960,North NJ,Urban,Very High,41.68,-74.58,#8dc0d9,#008800,#ffb300,#ff8666,#d799d7
07091,NJ,36834,75230,43,14979,10208,North NJ,Dense Urban,High,41.709999999999994,-74.61,#4d92bf,#00c300,#ffa200,#ff4b39,#cd8dcd
07094,NJ,38776,66306,43,14313,11862,North NJ,Dense Urban,Medium,41.739999999999995,-74.64,#468dbc,#00d200,#ffa200,#ff4f3c,#cb8acb
07097,NJ,24474,86959,43,9626,15838,North NJ,Dense Urban,High,41.769999999999996,-74.67,#76b0cf,#00b000,#ffa200,#ff7055,#c482c4
07110,NJ,46968,65663,40,19493,20607,North NJ,Dense Urban,Medium,40.9,-74.3,#2b79b1,#00d300,#ffac00,#ff2b21,#bd79bd
07113,NJ,18304,116005,35,7541,4437,North NJ,Urban,Very High,40.93,-74.33,#8bbfd8,#008100,#ffbd00,#ff7f60,#d698d6
07116,NJ,32675,109417,37,13334,10417,North NJ,Dense Urban,Very High,40.959999999999994,-74.36,#5a9cc4,#008c00,#ffb600,#ff5642,#cd8ccd
07119,NJ,35080,114850,35,12581,4393,North NJ,Urban,Very High,40.989999999999995,-74.39,#5296c1,#008300,#ffbd00,#ff5b46,#d698d6
07122,NJ,15854,72392,35,6551,4787,North NJ,Urban,Medium,41.019999999999996,-74.42,#93c5db,#00c800,#ffbd00,#ff8566,#d597d5
07125,NJ,36556,103559,40,15099,7808,North NJ,Dense Urban,Very High,41.05,-74.45,#4d92bf,#009600,#ffac00,#ff4a38,#d191d1
07128,NJ,19931,109215,35,7481,9839,North NJ,Dense Urban,Very High,41.08,-74.48,#85bbd6,#008c00,#ffbd00,#ff7f61,#ce8ece
07131,NJ,17327,105545,40,6932,3802,North NJ,Urban,Very High,41.11,-74.51,#8ec1d9,#009200,#ffac00,#ff8364,#d799d7
07134,NJ,30087,92848,40,11362,4497,North NJ,Urban,High,41.14,-74.54,#63a2c8,#00a700,#ffac00,#ff644c,#d698d6
07137,NJ,41370,121250,38,17922,7746,North NJ,Dense Urban,Very High,41.169999999999995,-74.57000000000001,#3d87b9,#007900,#ffb300,#ff3629,#d191d1
07140,NJ,49754,76411,41,20842,7358,North NJ,Dense Urban,High,41.199999999999996,-74.60000000000001,#2172ad,#00c200,#ffa900,#ff221a,#d192d1
07143,NJ,34360,88078,36,12637,8412,North NJ,Dense Urban,High,41.23,-74.63000000000001,#5598c2,#00af00,#ffba00,#ff5b45,#d090d0
07146,NJ,16802,104384,36,6082,4520,North NJ,Urban,Very High,41.26,-74.66,#90c3da,#009400,#ffba00,#ff8968,#d697d6
07149,NJ,35445,81646,44,12699,5885,North NJ,Dense Urban,High,41.29,-74.69,#5195c1,#00b900,#ff9e00,#ff5b45,#d495d4
07152,NJ,31371,67049,35,13368,6346,North NJ,Dense Urban,Medium,41.32,-74.22,#5f9fc6,#00d100,#ffbd00,#ff5641,#d394d3
07155,NJ,35932,72158,43,14729,4886,North NJ,Urban,Medium,41.349999999999994,-74.25,#5094c0,#00c800,#ffa200,#ff4c3a,#d597d5
07158,NJ,30151,69499,42,12049,4305,North NJ,Urban,Medium,41.379999999999995,-74.28,#63a2c8,#00cd00,#ffa500,#ff5f48,#d698d6
07161,NJ,27183,115800,42,10095,3866,North NJ,Urban,Very High,41.41,-74.31,#6da9cc,#008200,#ffa500,#ff6d53,#d799d7
07164,NJ,17557,67200,36,7375,2306,North NJ,Urban,Medium,41.44,-74.34,#8dc1d9,#00d000,#ffba00,#ff8061,#d99cd9
07167,NJ,26969,115108,43,11293,4496,North NJ,Urban,Very High,41.47,-74.37,#6eaacc,#008300,#ffa200,#ff644c,#d698d6
07170,NJ,53467,90876,38,21531,17575,North NJ,Dense Urban,High,41.5,-74.4,#1569a8,#00aa00,#ffb300,#ff1d16,#c27fc2
07173,NJ,48986,109064,37,18710,8483,North NJ,Dense Urban,Very High,41.529999999999994,-74.43,#2474ae,#008d00,#ffb600,#ff3125,#d090d0
07176,NJ,32429,79373,40,12989,10508,North NJ,Dense Urban,High,41.559999999999995,-74.46000000000001,#5b9cc5,#00bd00,#ffac00,#ff5943,#cd8ccd
07179,NJ,25677,95746,36,10374,3474,North NJ,Urban,High,41.589999999999996,-74.49000000000001,#72adce,#00a200,#ffba00,#ff6b51,#d799d7
07182,NJ,47352,106919,35,19749,9019,North NJ,Dense Urban,Very High,41.62,-74.52,#2978b0,#009000,#ffbd00,#ff291f,#cf8fcf
07185,NJ,24007,102410,35,10339,7220,North NJ,Dense Urban,Very High,41.65,-74.55,#78b1d0,#009700,#ffbd00,#ff6b52,#d292d2
07188,NJ,33589,101212,40,13516,4361,North NJ,Urban,Very High,41.68,-74.58,#579ac3,#009900,#ffac00,#ff5541,#d698d6
07191,NJ,48828,96216,39,18880,6480,North NJ,Dense Urban,High,41.709999999999994,-74.61,#2474ae,#00a100,#ffaf00,#ff3024,#d394d3
07194,NJ,15699,65190,39,6553,2228,North NJ,Urban,Medium,41.739999999999995,-74.64,#93c5db,#00d400,#ffaf00,#ff8566,#d99cd9
07197,NJ,34778,99584,44,12563,13367,North NJ,Dense Urban,High,41.769999999999996,-74.67,#5397c1,#009c00,#ff9e00,#ff5c46,#c887c8
07210,NJ,15569,116885,42,6475,2063,North NJ,Urban,Very High,40.9,-74.3,#94c6dc,#008000,#ffa500,#ff8666,#da9cda
07213,NJ,19014,100777,44,6942,2396,North NJ,Urban,Very High,40.93,-74.33,#88bdd7,#009a00,#ff9e00,#ff8364,#d99bd9
07216,NJ,15784,105328,40,6365,2249,North NJ,Urban,Very High,40.959999999999994,-74.36,#93c5db,#009300,#ffac00,#ff8767,#d99cd9
07219,NJ,20801,103754,36,7609,3076,North NJ,Urban,Very High,40.989999999999995,-74.39,#82b9d4,#009500,#ffba00,#ff7e60,#d89ad8
07222,NJ,23716,117102,43,9072,11680,North NJ,Dense Urban,Very High,41.019999999999996,-74.42,#79b2d0,#008000,#ffa200,#ff7458,#cb8acb
07225,NJ,17368,105941,37,7034,8856,North NJ,Dense Urban,Very High,41.05,-74.45,#8ec1d9,#009200,#ffb600,#ff8263,#cf8fcf
07228,NJ,28403,120071,41,10774,5397,North NJ,Dense Urban,Very High,41.08,-74.48,#69a6ca,#007b00,#ffa900,#ff684f,#d596d5
07231,NJ,43312,115300,40,16687,17271,North NJ,Dense Urban,Very High,41.11,-74.51,#3782b6,#008300,#ffac00,#ff3f30,#c280c2
07234,NJ,46024,118006,40,17918,26408,North NJ,Dense Urban,Very High,41.14,-74.54,#2e7bb2,#007e00,#ffac00,#ff3629,#b46eb4
07237,NJ,42236,84508,39,16703,8629,North NJ,Dense Urban,High,41.169999999999995,-74.57000000000001,#3a84b7,#00b400,#ffaf00,#ff3f30,#d090d0
07240,NJ,15876,97093,37,6062,5744,North NJ,Dense Urban,High,41.199999999999996,-74.60000000000001,#93c5db,#00a000,#ffb600,#ff8968,#d495d4
07243,NJ,22987,102233,44,9338,9728,North NJ,Dense Urban,Very High,41.23,-74.63000000000001,#7bb3d1,#009800,#ff9e00,#ff7257,#ce8ece
07246,NJ,36136,79098,44,15447,8830,North NJ,Dense Urban,High,41.26,-74.66,#4f93c0,#00bd00,#ff9e00,#ff4736,#cf8fcf
07249,NJ,40316,70949,41,16035,14941,North NJ,Dense Urban,Medium,41.29,-74.69,#4189ba,#00ca00,#ffa900,#ff4333,#c684c6
07252,NJ,49699,66081,44,20897,11952,North NJ,Dense Urban,Medium,41.32,-74.22,#2172ad,#00d200,#ff9e00,#ff2119,#ca8aca
07255,NJ,22805,85056,42,8240,10807,North NJ,Dense Urban,High,41.349999999999994,-74.25,#7cb4d2,#00b400,#ffa500,#ff7a5d,#cc8ccc
07258,NJ,18343,94375,39,7039,3775,North NJ,Urban,High,41.379999999999995,-74.28,#8bbfd8,#00a400,#ffaf00,#ff8263,#d799d7
07261,NJ,23130,66679,37,8634,7436,North NJ,Dense Urban,Medium,41.41,-74.31,#7ab3d1,#00d100,#ffb600,#ff775b,#d192d1
07264,NJ,34128,74435,39,14540,9168,North NJ,Dense Urban,Medium,41.44,-74.34,#5698c2,#00c500,#ffaf00,#ff4e3b,#cf8fcf
07267,NJ,45445,94124,44,16946,5776,North NJ,Dense Urban,High,41.47,-74.37,#307db3,#00a500,#ff9e00,#ff3d2e,#d495d4
07270,NJ,44222,121573,39,17694,11789,North NJ,Dense Urban,Very High,41.5,-74.4,#3480b5,#007800,#ffaf00,#ff382a,#cb8acb
07273,NJ,38049,96843,36,15655,4961,North NJ,Urban,High,41.529999999999994,-74.43,#488fbd,#00a000,#ffba00,#ff4635,#d597d5
07276,NJ,38289,74823,35,14900,5059,North NJ,Dense Urban,Medium,41.559999999999995,-74.46000000000001,#488ebd,#00c400,#ffbd00,#ff4b39,#d596d5
07279,NJ,31364,116991,41,11314,12255,North NJ,Dense Urban,Very High,41.589999999999996,-74.49000000000001,#5f9fc6,#008000,#ffa900,#ff644c,#ca89ca
07282,NJ,40471,65851,42,15338,7180,North NJ,Dense Urban,Medium,41.62,-74.52,#4089ba,#00d300,#ffa500,#ff4837,#d293d2
07285,NJ,26938,69000,37,9939,4741,North NJ,Urban,Medium,41.65,-74.55,#6eaacc,#00ce00,#ffb600,#ff6e54,#d697d6
07288,NJ,53155,103304,42,19310,13256,North NJ,Dense Urban,Very High,41.68,-74.58,#166aa9,#009600,#ffa500,#ff2d22,#c887c8
07291,NJ,39107,85491,36,16860,11920,North NJ,Dense Urban,High,41.709999999999994,-74.61,#458cbc,#00b300,#ffba00,#ff3e2f,#ca8aca
07294,NJ,49850,93761,42,19998,13518,North NJ,Dense Urban,High,41.739999999999995,-74.64,#2172ad,#00a500,#ffa500,#ff281e,#c887c8
07297,NJ,30305,65417,37,12415,18352,North NJ,Dense Urban,Medium,41.769999999999996,-74.67,#62a2c8,#00d300,#ffb600,#ff5d46,#c07ec0
07310,NJ,18267,103513,42,6847,3042,North NJ,Urban,Very High,40.7,-74.5,#8bbfd8,#009600,#ffa500,#ff8364,#d89ad8
07313,NJ,38548,109425,39,14408,11564,North NJ,Dense Urban,Very High,40.730000000000004,-74.53,#478dbc,#008c00,#ffaf00,#ff4f3c,#cb8acb
07316,NJ,32506,102841,35,12092,7772,North NJ,Dense Urban,Very High,40.76,-74.56,#5b9cc5,#009700,#ffbd00,#ff5f48,#d191d1
07319,NJ,38190,109811,35,14466,5058,North NJ,Dense Urban,Very High,40.79,-74.59,#488ebd,#008b00,#ffbd00,#ff4e3c,#d596d5
07322,NJ,17914,111352,35,7017,8254,North NJ,Dense Urban,Very High,40.82,-74.62,#8cc0d8,#008900,#ffbd00,#ff8263,#d091d0
07325,NJ,15728,65698,37,6304,4392,North NJ,Urban,Medium,40.85,-74.65,#93c5db,#00d300,#ffb600,#ff8767,#d698d6
07328,NJ,31779,89466,43,12920,4110,North NJ,Urban,High,40.88,-74.68,#5d9ec6,#00ac00,#ffa200,#ff5944,#d798d7
07331,NJ,32101,97307,37,12605,5441,North NJ,Dense Urban,High,40.910000000000004,-74.71000000000001,#5c9dc5,#00a000,#ffb600,#ff5b45,#d496d4
07334,NJ,23335,121418,43,9055,5285,North NJ,Dense Urban,Very High,40.940000000000005,-74.74000000000001,#7ab3d1,#007900,#ffa200,#ff7458,#d596d5
07337,NJ,36972,66167,43,15687,5785,North NJ,Dense Urban,Medium,40.97,-74.77000000000001,#4c91be,#00d200,#ffa200,#ff4635,#d495d4
07340,NJ,39244,76174,44,15568,8325,North NJ,Dense Urban,High,41.0,-74.80000000000001,#448cbb,#00c200,#ff9e00,#ff4736,#d090d0
07343,NJ,53102,89394,36,19071,10518,North NJ,Dense Urban,High,41.03,-74.83000000000001,#166aa9,#00ad00,#ffba00,#ff2e23,#cd8ccd
07346,NJ,38625,72056,40,16491,5565,North NJ,Dense Urban,Medium,41.06,-74.86,#478dbc,#00c900,#ffac00,#ff4031,#d496d4
07349,NJ,54081,88322,44,22787,13260,North NJ,Dense Urban,High,41.09,-74.89,#1367a7,#00ae00,#ff9e00,#ff140f,#c887c8
07352,NJ,37556,91962,42,15100,18307,North NJ,Dense Urban,High,41.120000000000005,-74.42,#4a90be,#00a800,#ffa500,#ff4a38,#c17ec1
07355,NJ,41432,91256,41,14834,5736,North NJ,Dense Urban,High,41.15,-74.45,#3d86b8,#00aa00,#ffa900,#ff4c3a,#d495d4
07358,NJ,40731,88803,37,15149,10785,North NJ,Dense Urban,High,41.18,-74.48,#3f88b9,#00ad00,#ffb600,#ff4a38,#cc8ccc
07361,NJ,53069,90289,44,21527,8724,North NJ,Dense Urban,High,41.21,-74.51,#166aa9,#00ab00,#ff9e00,#ff1d16,#cf90cf
07364,NJ,30485,69748,36,12028,6483,North NJ,Dense Urban,Medium,41.24,-74.54,#62a1c7,#00cc00,#ffba00,#ff5f49,#d394d3
07367,NJ,45355,78116,43,16973,19959,North NJ,Dense Urban,High,41.27,-74.57000000000001,#307db3,#00bf00,#ffa200,#ff3d2e,#be7bbe
07370,NJ,54298,65504,35,23189,10260,North NJ,Dense Urban,Medium,41.300000000000004,-74.60000000000001,#1267a7,#00d300,#ffbd00,#ff110d,#cd8dcd
07373,NJ,32312,114285,44,14011,10940,North NJ,Dense Urban,Very High,41.33,-74.63000000000001,#5c9dc5,#008400,#ff9e00,#ff513e,#cc8bcc
07376,NJ,37700,85559,40,13647,21173,North NJ,Dense Urban,High,41.36,-74.66000000000001,#4a8fbd,#00b300,#ffac00,#ff5440,#bc78bc
07379,NJ,26003,90826,37,9337,13134,North NJ,Dense Urban,High,41.39,-74.69000000000001,#71accd,#00aa00,#ffb600,#ff7257,#c987c9
07382,NJ,21190,103413,35,8107,3789,North NJ,Urban,Very High,41.42,-74.72,#81b8d4,#009600,#ffbd00,#ff7b5d,#d799d7
07385,NJ,18330,89504,44,6604,2491,North NJ,Urban,High,41.45,-74.75,#8bbfd8,#00ac00,#ff9e00,#ff8565,#d99bd9
07388,NJ,36447,88959,39,14945,8967,North NJ,Dense Urban,High,41.480000000000004,-74.78,#4e93bf,#00ad00,#ffaf00,#ff4b39,#cf8fcf
07391,NJ,51487,96921,39,18472,13560,North NJ,Dense Urban,High,41.51,-74.81,#1b6eab,#00a000,#ffaf00,#ff3226,#c887c8
07394,NJ,35159,121254,35,14410,7907,North NJ,Dense Urban,Very High,41.54,-74.84,#5296c1,#007900,#ffbd00,#ff4f3c,#d191d1
07397,NJ,50547,92532,37,18643,15499,North NJ,Dense Urban,High,41.57,-74.87,#1f70ac,#00a700,#ffb600,#ff3125,#c583c5
07410,NJ,20713,69804,43,8255,4922,North NJ,Urban,Medium,40.7,-74.5,#83b9d5,#00cc00,#ffa200,#ff7a5d,#d597d5
